0 verbose cli D:\Program Files\nodejs\node.exe D:\Program Files\nodejs\node_modules\npm\bin\npm-cli.js
1 info using npm@10.8.2
2 info using node@v20.19.6
3 silly config load:file:D:\Program Files\nodejs\node_modules\npm\npmrc
4 silly config load:file:D:\Users\xjz20\Documents\GitHub\video-analysis-and-recommendation-system\frontend-web\.npmrc
5 silly config load:file:C:\Users\xjz20\.npmrc
6 silly config load:file:D:\Program Files\nodejs\node_global\etc\npmrc
7 verbose title npm install
8 verbose argv "install"
9 verbose logfile logs-max:10 dir:D:\Users\xjz20\Documents\GitHub\video-analysis-and-recommendation-system\frontend-web\npm-cache\_logs\2026-01-13T08_13_16_601Z-
10 verbose logfile D:\Users\xjz20\Documents\GitHub\video-analysis-and-recommendation-system\frontend-web\npm-cache\_logs\2026-01-13T08_13_16_601Z-debug-0.log
11 silly packumentCache heap:4345298944 maxSize:1086324736 maxEntrySize:543162368
12 silly logfile done cleaning log files
13 silly idealTree buildDeps
14 silly reify mark retired [
14 silly reify   'D:\\Users\\xjz20\\Documents\\GitHub\\video-analysis-and-recommendation-system\\frontend-web\\node_modules\\echarts'
16 silly audit   '@xtuc/ieee754': [ '1.2.0' ],
16 silly audit   '@xtuc/long': [ '4.2.2' ],
16 silly audit   accepts: [ '1.3.8' ],
16 silly audit   negotiator: [ '0.6.3', '0.6.4' ],
16 silly audit   acorn: [ '8.15.0', '7.4.1' ],
16 silly audit   'acorn-import-phases': [ '1.0.4' ],
16 silly audit   'acorn-jsx': [ '5.3.2' ],
16 silly audit   'acorn-walk': [ '8.3.4' ],
16 silly audit   address: [ '1.2.2' ],
16 silly audit   ajv: [ '6.12.6', '8.17.1' ],
16 silly audit   'ajv-formats': [ '2.1.1' ],
16 silly audit   'json-schema-traverse': [ '1.0.0', '0.4.1' ],
16 silly audit   'ajv-keywords': [ '3.5.2', '5.1.0' ],
16 silly audit   'ansi-colors': [ '4.1.3' ],
16 silly audit   'ansi-escapes': [ '3.2.0' ],
16 silly audit   'ansi-html-community': [ '0.0.8' ],
16 silly audit   'ansi-regex': [ '5.0.1', '3.0.1' ],
16 silly audit   'any-promise': [ '1.3.0' ],
16 silly audit   anymatch: [ '3.1.3' ],
16 silly audit   arch: [ '2.2.0' ],
16 silly audit   argparse: [ '1.0.10' ],
16 silly audit   'array-flatten': [ '1.1.1' ],
16 silly audit   'array-union': [ '2.1.0' ],
16 silly audit   'astral-regex': [ '2.0.0' ],
16 silly audit   async: [ '3.2.6' ],
16 silly audit   'async-validator': [ '1.8.5' ],
16 silly audit   asynckit: [ '0.4.0' ],
16 silly audit   'at-least-node': [ '1.0.0' ],
16 silly audit   autoprefixer: [ '10.4.23' ],
16 silly audit   axios: [ '1.13.2' ],
16 silly audit   'babel-helper-vue-jsx-merge-props': [ '2.0.3' ],
16 silly audit   'babel-loader': [ '8.4.1' ],
16 silly audit   'loader-utils': [ '2.0.4', '1.4.2' ],
16 silly audit   'babel-plugin-dynamic-import-node': [ '2.3.3' ],
16 silly audit   'babel-plugin-polyfill-corejs2': [ '0.4.14' ],
16 silly audit   'babel-plugin-polyfill-corejs3': [ '0.13.0' ],
16 silly audit   'babel-plugin-polyfill-regenerator': [ '0.6.5' ],
16 silly audit   'babel-runtime': [ '6.26.0' ],
16 silly audit   'core-js': [ '2.6.12', '3.47.0' ],
16 silly audit   'balanced-match': [ '1.0.2' ],
16 silly audit   'base64-js': [ '1.5.1' ],
16 silly audit   'baseline-browser-mapping': [ '2.9.14' ],
16 silly audit   batch: [ '0.6.1' ],
16 silly audit   'big.js': [ '5.2.2' ],
16 silly audit   'binary-extensions': [ '2.3.0' ],
16 silly audit   bl: [ '4.1.0' ],
16 silly audit   bluebird: [ '3.7.2' ],
16 silly audit   'body-parser': [ '1.20.4' ],
16 silly audit   debug: [ '2.6.9', '4.4.3' ],
16 silly audit   ms: [ '2.0.0', '2.1.3' ],
16 silly audit   'bonjour-service': [ '1.3.0' ],
16 silly audit   boolbase: [ '1.0.0' ],
16 silly audit   'brace-expansion': [ '1.1.12' ],
16 silly audit   braces: [ '3.0.3' ],
16 silly audit   browserslist: [ '4.28.1' ],
16 silly audit   buffer: [ '5.7.1' ],
16 silly audit   'buffer-from': [ '1.1.2' ],
16 silly audit   bytes: [ '3.1.2' ],
16 silly audit   'call-bind': [ '1.0.8' ],
16 silly audit   'call-bind-apply-helpers': [ '1.0.2' ],
16 silly audit   'call-bound': [ '1.0.4' ],
16 silly audit   callsites: [ '3.1.0' ],
16 silly audit   'camel-case': [ '4.1.2' ],
16 silly audit   camelcase: [ '5.3.1' ],
16 silly audit   'caniuse-api': [ '3.0.0' ],
16 silly audit   'caniuse-lite': [ '1.0.30001764' ],
16 silly audit   'case-sensitive-paths-webpack-plugin': [ '2.4.0' ],
16 silly audit   chokidar: [ '3.6.0' ],
16 silly audit   'glob-parent': [ '5.1.2', '6.0.2' ],
16 silly audit   'chrome-trace-event': [ '1.0.4' ],
16 silly audit   'ci-info': [ '1.6.0' ],
16 silly audit   'clean-css': [ '5.3.3' ],
16 silly audit   'cli-cursor': [ '3.1.0', '2.1.0' ],
16 silly audit   'cli-highlight': [ '2.1.11' ],
16 silly audit   'cli-spinners': [ '2.9.2' ],
16 silly audit   clipboardy: [ '2.3.0' ],
16 silly audit   cliui: [ '7.0.4' ],
16 silly audit   clone: [ '1.0.4' ],
16 silly audit   'clone-deep': [ '4.0.1' ],
16 silly audit   colord: [ '2.9.3' ],
16 silly audit   colorette: [ '2.0.20' ],
16 silly audit   'combined-stream': [ '1.0.8' ],
16 silly audit   commander: [ '8.3.0', '7.2.0', '2.20.3' ],
16 silly audit   commondir: [ '1.0.1' ],
16 silly audit   compressible: [ '2.0.18' ],
16 silly audit   compression: [ '1.8.1' ],
16 silly audit   'concat-map': [ '0.0.1' ],
16 silly audit   'connect-history-api-fallback': [ '2.0.0' ],
16 silly audit   consolidate: [ '0.15.1' ],
16 silly audit   'content-disposition': [ '0.5.4' ],
16 silly audit   'content-type': [ '1.0.5' ],
16 silly audit   'convert-source-map': [ '2.0.0' ],
16 silly audit   cookie: [ '0.7.2' ],
16 silly audit   'cookie-signature': [ '1.0.7' ],
16 silly audit   'copy-webpack-plugin': [ '9.1.0' ],
16 silly audit   'schema-utils': [ '3.3.0', '4.3.3', '2.7.1' ],
16 silly audit   'core-js-compat': [ '3.47.0' ],
16 silly audit   'core-util-is': [ '1.0.3' ],
16 silly audit   cosmiconfig: [ '7.1.0' ],
16 silly audit   'cross-spawn': [ '6.0.6', '7.0.6', '5.1.0' ],
16 silly audit   'css-declaration-sorter': [ '6.4.1' ],
16 silly audit   'css-loader': [ '6.11.0' ],
16 silly audit   'css-minimizer-webpack-plugin': [ '3.4.1' ],
16 silly audit   'css-select': [ '4.3.0' ],
16 silly audit   'css-tree': [ '1.1.3' ],
16 silly audit   'css-what': [ '6.2.2' ],
16 silly audit   cssesc: [ '3.0.0' ],
16 silly audit   cssnano: [ '5.1.15' ],
16 silly audit   'cssnano-preset-default': [ '5.2.14' ],
16 silly audit   'cssnano-utils': [ '3.1.0' ],
16 silly audit   csso: [ '4.2.0' ],
16 silly audit   csstype: [ '3.2.3' ],
16 silly audit   'de-indent': [ '1.0.2' ],
16 silly audit   debounce: [ '1.2.1' ],
16 silly audit   'deep-is': [ '0.1.4' ],
16 silly audit   deepmerge: [ '1.5.2' ],
16 silly audit   'default-gateway': [ '6.0.3' ],
16 silly audit   execa: [ '5.1.1', '1.0.0', '0.8.0' ],
16 silly audit   'get-stream': [ '6.0.1', '4.1.0', '3.0.0' ],
16 silly audit   'is-stream': [ '2.0.1', '1.1.0' ],
16 silly audit   'npm-run-path': [ '4.0.1', '2.0.2' ],
16 silly audit   'path-key': [ '3.1.1', '2.0.1' ],
16 silly audit   'shebang-command': [ '2.0.0', '1.2.0' ],
16 silly audit   'shebang-regex': [ '3.0.0', '1.0.0' ],
16 silly audit   which: [ '2.0.2', '1.3.1' ],
16 silly audit   defaults: [ '1.0.4' ],
16 silly audit   'define-data-property': [ '1.1.4' ],
16 silly audit   'define-lazy-prop': [ '2.0.0' ],
16 silly audit   'define-properties': [ '1.2.1' ],
16 silly audit   'delayed-stream': [ '1.0.0' ],
16 silly audit   depd: [ '2.0.0', '1.1.2' ],
16 silly audit   destroy: [ '1.2.0' ],
16 silly audit   'detect-node': [ '2.1.0' ],
16 silly audit   'dir-glob': [ '3.0.1' ],
16 silly audit   'dns-packet': [ '5.6.1' ],
16 silly audit   doctrine: [ '3.0.0' ],
16 silly audit   'dom-converter': [ '0.2.0' ],
16 silly audit   'dom-serializer': [ '1.4.1' ],
16 silly audit   entities: [ '2.2.0', '7.0.0' ],
16 silly audit   domelementtype: [ '2.3.0' ],
16 silly audit   domhandler: [ '4.3.1' ],
16 silly audit   domutils: [ '2.8.0' ],
16 silly audit   'dot-case': [ '3.0.4' ],
16 silly audit   dotenv: [ '10.0.0' ],
16 silly audit   'dotenv-expand': [ '5.1.0' ],
16 silly audit   'dunder-proto': [ '1.0.1' ],
16 silly audit   duplexer: [ '0.1.2' ],
16 silly audit   'easy-stack': [ '1.0.1' ],
16 silly audit   echarts: [ '6.0.0' ],
16 silly audit   tslib: [ '2.3.0', '2.8.1' ],
16 silly audit   'ee-first': [ '1.1.1' ],
16 silly audit   'electron-to-chromium': [ '1.5.267' ],
16 silly audit   'element-ui': [ '2.15.14' ],
16 silly audit   'emoji-regex': [ '8.0.0' ],
16 silly audit   'emojis-list': [ '3.0.0' ],
16 silly audit   encodeurl: [ '2.0.0' ],
16 silly audit   'end-of-stream': [ '1.4.5' ],
16 silly audit   'enhanced-resolve': [ '5.18.4' ],
16 silly audit   enquirer: [ '2.4.1' ],
16 silly audit   'error-ex': [ '1.3.4' ],
16 silly audit   'error-stack-parser': [ '2.1.4' ],
16 silly audit   'es-define-property': [ '1.0.1' ],
16 silly audit   'es-errors': [ '1.3.0' ],
16 silly audit   'es-module-lexer': [ '2.0.0' ],
16 silly audit   'es-object-atoms': [ '1.1.1' ],
16 silly audit   'es-set-tostringtag': [ '2.1.0' ],
16 silly audit   escalade: [ '3.2.0' ],
16 silly audit   'escape-html': [ '1.0.3' ],
16 silly audit   'escape-string-regexp': [ '1.0.5', '4.0.0' ],
16 silly audit   eslint: [ '7.32.0' ],
16 silly audit   'eslint-plugin-vue': [ '8.7.1' ],
16 silly audit   'eslint-utils': [ '3.0.0', '2.1.0' ],
16 silly audit   'eslint-scope': [ '5.1.1', '7.2.2' ],
16 silly audit   'eslint-visitor-keys': [ '1.3.0', '2.1.0', '3.4.3' ],
16 silly audit   'eslint-webpack-plugin': [ '3.2.0' ],
16 silly audit   'jest-worker': [ '28.1.3', '27.5.1' ],
16 silly audit   espree: [ '7.3.1', '9.6.1' ],
16 silly audit   esprima: [ '4.0.1' ],
16 silly audit   esquery: [ '1.7.0' ],
16 silly audit   estraverse: [ '5.3.0', '4.3.0' ],
16 silly audit   esrecurse: [ '4.3.0' ],
16 silly audit   'estree-walker': [ '2.0.2' ],
16 silly audit   esutils: [ '2.0.3' ],
16 silly audit   etag: [ '1.8.1' ],
16 silly audit   'event-pubsub': [ '4.3.0' ],
16 silly audit   eventemitter3: [ '4.0.7' ],
16 silly audit   events: [ '3.3.0' ],
16 silly audit   express: [ '4.22.1' ],
16 silly audit   'fast-deep-equal': [ '3.1.3' ],
16 silly audit   'fast-glob': [ '3.3.3' ],
16 silly audit   'fast-json-stable-stringify': [ '2.1.0' ],
16 silly audit   'fast-levenshtein': [ '2.0.6' ],
16 silly audit   'fast-uri': [ '3.1.0' ],
16 silly audit   fastq: [ '1.20.1' ],
16 silly audit   'faye-websocket': [ '0.11.4' ],
16 silly audit   figures: [ '2.0.0' ],
16 silly audit   'file-entry-cache': [ '6.0.1' ],
16 silly audit   'fill-range': [ '7.1.1' ],
16 silly audit   finalhandler: [ '1.3.2' ],
16 silly audit   'find-cache-dir': [ '3.3.2' ],
16 silly audit   'find-up': [ '4.1.0' ],
16 silly audit   flat: [ '5.0.2' ],
